iteration,acq_func,acq_value,accuracy,conv_nodes_1,conv_nodes_2,kernel_size_1,kernel_size_2,maxpool_size,dropout_rate,fc_nodes,lr
1,EI,2.307350616455078,2.307350616455078,24,37,5,3,3,0.3,200,0.01653913158958423
2,EI,1.4099846649169923,1.4099846649169923,44,17,3,5,2,0.6,440,0.0005230132634432739
3,EI,2.3180542755126954,2.3180542755126954,14,47,5,5,2,0.5,80,0.0930063717558436
4,EI,1.9222692108154298,1.9222692108154298,34,27,3,3,4,0.2,320,0.0029411197165681983
5,EI,1.708071746826172,1.708071746826172,39,12,5,3,3,0.3,260,0.0012402599006416722
6,EI,2.293819580078125,2.293819580078125,19,32,3,5,1,0.6,500,0.039220461766018094
7,EI,4.457646484375,4.457646484375,9,42,3,5,3,0.1,140,0.006974493961072886
8,EI,1.523630142211914,1.523630142211914,29,22,5,3,2,0.4,380,0.00022055286444080057
9,EI,2.3043168640136718,2.3043168640136718,32,10,3,3,2,0.5,230,0.010740208256497874
10,EI,1.5665198516845704,1.5665198516845704,12,30,5,5,3,0.2,470,0.0003396352063507921
11,EI,1.329569435119629,1.329569435119629,22,40,3,3,4,0.6,110,0.001909909120206021
12,EI,2.309249038696289,2.309249038696289,42,20,5,5,2,0.3,350,0.06039662943779338
13,EI,2.2767337799072265,2.2767337799072265,37,45,5,5,1,0.2,290,0.00014322297895937405
14,EI,1.4398411178588868,1.4398411178588868,17,25,3,3,3,0.5,50,0.004529108267859944
15,EI,2.3001764678955077,2.3001764678955077,47,15,3,3,2,0.7,170,0.025469047452789245
16,EI,1.5322423553466797,1.5322423553466797,27,35,5,5,4,0.4,410,0.0008054019978572388
17,EI,2.304369125366211,2.304369125366211,28,16,5,5,4,0.6,455,0.005620341472120218
18,EI,1.4847578048706054,1.4847578048706054,8,36,3,3,2,0.3,215,0.00017773080279803627
19,EI,2.517075958251953,2.517075958251953,18,46,3,3,2,0.4,335,0.0009994537517259232
20,EI,2.2923234558105468,2.2923234558105468,38,26,5,5,3,0.1,95,0.03160550271454357
21,EI,1.5918376922607422,1.5918376922607422,43,41,3,5,2,0.2,35,0.00042146615244140017
22,EI,2.3029940032958987,2.3029940032958987,23,21,5,3,3,0.5,275,0.013327929983825603
23,EI,2.313441390991211,2.313441390991211,13,11,5,3,1,0.3,395,0.0749484580914867
24,EI,1.3595959091186522,1.3595959091186522,33,31,3,5,3,0.6,155,0.002370078346867746
25,EI,2.2896146392822265,2.2896146392822265,31,43,3,3,3,0.6,485,0.04867015199957093
26,EI,1.5411510467529297,1.5411510467529297,8,40,3,3,4,0.5,32,0.0012053145717219652
27,EI,2.3010992431640624,2.3010992431640624,21,31,5,3,3,0.4,32,0.03111243133344107
28,EI,1.5845640563964845,1.5845640563964845,48,8,3,5,1,0.2,512,0.0001
29,EI,1.5927807998657226,1.5927807998657226,12,12,5,3,2,0.1,512,0.0001
30,EI,2.301298828125,2.301298828125,48,8,3,5,1,0.6,32,0.003374588636303019
31,EI,1.530319709777832,1.530319709777832,48,35,3,3,4,0.6,32,0.003888928531061053
32,EI,1.5841833877563476,1.5841833877563476,8,8,5,5,4,0.2,512,0.0001
33,EI,1.4751022720336915,1.4751022720336915,38,48,5,3,4,0.3,114,0.0001
34,EI,1.473244972229004,1.473244972229004,42,48,5,3,4,0.3,183,0.0001
35,EI,1.5299623107910156,1.5299623107910156,48,46,3,5,3,0.5,32,0.0001
36,EI,1.5362800216674806,1.5362800216674806,8,48,3,3,3,0.6,32,0.0005580287030695548
37,EI,1.445573272705078,1.445573272705078,48,48,5,3,3,0.3,512,0.0001
38,EI,1.4740411758422851,1.4740411758422851,40,19,5,5,3,0.4,512,0.0001
39,EI,1.4555295944213866,1.4555295944213866,48,20,5,3,4,0.6,512,0.0001
40,EI,1.5124922943115235,1.5124922943115235,48,8,5,3,3,0.7,512,0.0002366363141314648
41,EI,1.4004382705688476,1.4004382705688476,48,8,3,3,2,0.6,512,0.0003566510375419302
42,EI,1.3952632141113281,1.3952632141113281,32,45,3,5,4,0.1,57,0.00023800926408471893
43,EI,1.7410713958740234,1.7410713958740234,9,17,5,5,2,0.1,246,0.0003137066332299707
44,EI,1.5325351715087892,1.5325351715087892,31,8,5,3,3,0.3,32,0.002861843202080449
45,EI,1.4173353958129882,1.4173353958129882,14,37,3,3,4,0.1,433,0.0001635845152959013
46,EI,1.4646158981323243,1.4646158981323243,37,34,3,5,4,0.3,32,0.002707587298847991
47,EI,1.6635525512695313,1.6635525512695313,34,42,3,3,3,0.3,512,0.00042424380899315175
48,EI,1.4938924789428711,1.4938924789428711,31,48,5,3,3,0.5,199,0.003292979257534305
49,EI,1.422512969970703,1.422512969970703,48,48,3,3,3,0.6,462,0.003159126437477152
50,EI,1.723313980102539,1.723313980102539,13,8,3,3,2,0.3,317,0.0001
51,EI,1.6092803573608399,1.6092803573608399,47,45,3,3,4,0.1,69,0.0006213704108702711
52,EI,1.5413920211791992,1.5413920211791992,8,8,3,5,1,0.6,512,0.00040419942481379574
53,EI,1.341677703857422,1.341677703857422,46,14,5,5,4,0.5,289,0.0006487676837261848
54,EI,1.4075435256958009,1.4075435256958009,21,31,5,3,4,0.6,512,0.00015274701121383876
55,EI,1.4902667617797851,1.4902667617797851,24,21,5,3,3,0.1,512,0.0001513845935992873
56,EI,1.2868315505981445,1.2868315505981445,48,13,3,3,4,0.5,512,0.0007041162957995361
57,EI,1.8408167266845703,1.8408167266845703,48,18,3,5,4,0.2,512,0.0006282306408724097
58,EI,1.4315342712402344,1.4315342712402344,17,14,5,5,4,0.1,495,0.00014334017213002602
59,EI,2.3088392639160156,2.3088392639160156,44,38,3,3,4,0.1,259,0.1
60,EI,1.2889766693115234,1.2889766693115234,48,8,3,5,4,0.6,512,0.0006942334532765755
61,EI,1.5641600036621093,1.5641600036621093,48,8,5,3,4,0.1,512,0.00020527896682694414
62,EI,1.4424163055419923,1.4424163055419923,23,29,3,3,4,0.1,512,0.00012161819554743363
63,EI,2.3161552429199217,2.3161552429199217,31,48,5,3,1,0.2,183,0.1
64,EI,1.4982052612304688,1.4982052612304688,8,48,3,5,4,0.1,32,0.00035679448731575075
65,EI,4.030972290039062,4.030972290039062,24,48,3,5,1,0.1,79,0.0008961357828475332
66,EI,1.6907696533203125,1.6907696533203125,10,48,3,5,1,0.1,116,0.00016913510200254552
67,EI,1.3325703048706055,1.3325703048706055,23,8,3,3,4,0.5,321,0.0018709252388617549
68,EI,2.324761428833008,2.324761428833008,11,33,5,5,1,0.1,324,0.1
69,EI,1.4581363677978516,1.4581363677978516,48,8,5,3,4,0.2,512,0.00019389317219876254
70,EI,1.5561289978027344,1.5561289978027344,48,8,5,3,3,0.6,512,0.00014932534075295923
71,EI,1.5117336654663085,1.5117336654663085,48,48,3,5,3,0.7,42,0.0019231224093400263
72,EI,1.5464523696899415,1.5464523696899415,27,8,3,3,4,0.6,512,0.00022226821668235705
73,EI,2.3006929779052734,2.3006929779052734,21,22,5,3,4,0.2,32,0.1
74,EI,1.5490695190429689,1.5490695190429689,48,8,3,5,4,0.7,512,0.0007154106107387803
75,EI,1.4832971954345704,1.4832971954345704,11,11,3,5,2,0.6,512,0.0002557736251200759
76,EI,1.5906780242919922,1.5906780242919922,48,8,5,5,4,0.7,512,0.00013481886596664907
77,EI,1.766043357849121,1.766043357849121,38,34,5,5,2,0.5,512,0.00041484315295073706
78,EI,1.5373320007324218,1.5373320007324218,36,34,3,3,3,0.5,384,0.0025231476549709827
79,EI,1.3890968704223632,1.3890968704223632,37,36,3,3,4,0.5,32,0.002435220311834466
80,EI,1.3883839797973634,1.3883839797973634,42,36,3,3,4,0.5,85,0.002455672122112565
81,EI,1.2667432403564454,1.2667432403564454,17,36,3,3,4,0.5,115,0.0024586582072771935
82,EI,1.5725057983398438,1.5725057983398438,12,8,3,3,3,0.5,32,0.00044799763970150645
83,EI,1.5406024551391602,1.5406024551391602,8,8,3,3,4,0.5,91,0.0028066067569448203
84,EI,1.4755524826049804,1.4755524826049804,8,40,3,3,4,0.5,32,0.002604193293348576
85,EI,1.4191985321044922,1.4191985321044922,48,36,3,5,2,0.1,32,0.0001
86,EI,1.2956746292114258,1.2956746292114258,48,48,5,5,4,0.4,448,0.00025004948831158487
87,EI,2.3022419738769533,2.3022419738769533,48,48,5,3,1,0.6,32,0.0037208799936182912
88,EI,1.3768130874633788,1.3768130874633788,48,12,5,3,4,0.5,344,0.0003615476102003414
89,EI,1.6264002227783203,1.6264002227783203,48,48,3,3,1,0.4,32,0.0001
90,EI,1.4438185501098633,1.4438185501098633,48,48,5,3,4,0.4,32,0.0003553189484952532
91,EI,1.4604203796386719,1.4604203796386719,48,24,5,3,4,0.4,472,0.0001541950099781606
92,EI,1.4393014907836914,1.4393014907836914,46,33,3,5,3,0.4,422,0.0001851480666597526
93,EI,3.5384039306640624,3.5384039306640624,13,8,5,3,1,0.2,512,0.0012804847521629614
94,EI,1.6697952270507812,1.6697952270507812,48,8,3,5,4,0.6,32,0.0005525611290593825
95,EI,1.5333584976196288,1.5333584976196288,9,48,5,5,4,0.5,32,0.00020141437383455643
96,EI,1.4937549591064454,1.4937549591064454,48,48,3,5,4,0.4,32,0.0001
97,EI,1.392625617980957,1.392625617980957,48,48,5,3,4,0.5,512,0.001506252590694599
98,EI,1.5379672622680665,1.5379672622680665,48,48,5,5,4,0.3,32,0.0001
99,EI,1.6002396392822265,1.6002396392822265,48,48,3,3,4,0.4,32,0.0001
100,EI,1.329884262084961,1.329884262084961,48,17,5,5,4,0.5,512,0.0016992382975467536
101,EI,1.5464063262939454,1.5464063262939454,48,48,5,3,4,0.3,32,0.0001
102,EI,1.447537384033203,1.447537384033203,48,48,3,3,3,0.1,32,0.00018863885786237828
103,EI,1.3236466217041016,1.3236466217041016,48,10,3,3,4,0.5,512,0.0009514237784053186
104,EI,1.3676002502441407,1.3676002502441407,48,21,3,5,4,0.5,512,0.0009385729897319437
105,EI,1.298640899658203,1.298640899658203,48,8,5,3,4,0.5,512,0.0008917482143620912
106,EI,1.7128754425048829,1.7128754425048829,45,8,3,3,4,0.5,512,0.0016338511894509443
107,EI,1.376776885986328,1.376776885986328,27,15,5,5,4,0.6,512,0.0003337838276075521
108,EI,1.6667956161499022,1.6667956161499022,29,22,3,3,3,0.1,32,0.0001
109,EI,2.1737611389160154,2.1737611389160154,48,48,3,5,1,0.1,512,0.0001
110,EI,1.5524185180664063,1.5524185180664063,26,31,3,3,2,0.4,64,0.00019869657276954997
111,EI,1.3119392395019531,1.3119392395019531,39,48,5,3,4,0.5,512,0.00023782373544831693
112,EI,1.570834617614746,1.570834617614746,18,48,3,5,2,0.6,32,0.00019519648662992954
113,EI,1.4545889282226563,1.4545889282226563,48,38,5,3,4,0.5,32,0.0020799807610953278
114,EI,1.322661247253418,1.322661247253418,48,37,3,5,4,0.5,508,0.00026152118357980036
115,EI,1.2774953079223632,1.2774953079223632,22,48,3,3,4,0.5,512,0.00027362734991737223
116,EI,1.443958168029785,1.443958168029785,48,35,3,5,4,0.5,32,0.0022343472391204685
117,EI,1.540233383178711,1.540233383178711,47,21,5,3,4,0.1,512,0.00023613949599848803
118,EI,1.3881619262695313,1.3881619262695313,37,48,3,5,4,0.5,512,0.00027033751297088896
119,EI,1.3195877838134766,1.3195877838134766,27,35,3,3,4,0.5,512,0.0002816908100616764
120,EI,1.3763097763061523,1.3763097763061523,26,39,5,5,4,0.5,343,0.0002762611719642418
121,EI,1.4509257125854491,1.4509257125854491,34,46,5,3,4,0.1,86,0.00021749410785704886
122,EI,1.2583767700195312,1.2583767700195312,26,48,5,5,4,0.5,512,0.00026339268097139905
123,EI,1.3791395568847655,1.3791395568847655,25,48,3,5,4,0.5,512,0.00028944972232041594
124,EI,1.318480796813965,1.318480796813965,27,48,5,5,4,0.5,512,0.0002868452187818572
125,EI,1.4914901733398438,1.4914901733398438,23,48,3,3,4,0.1,512,0.000248176362564557
126,EI,1.410120964050293,1.410120964050293,35,48,5,3,4,0.5,512,0.0002623130779701734
127,EI,1.2991773986816406,1.2991773986816406,38,38,3,5,4,0.5,512,0.00028127482088832794
128,EI,1.3564656829833985,1.3564656829833985,40,48,3,5,4,0.5,512,0.00024322827152321622
129,EI,1.433831672668457,1.433831672668457,39,48,3,5,4,0.1,238,0.00021644797692476424
130,EI,1.4366548919677735,1.4366548919677735,25,48,5,5,4,0.5,32,0.0022003001432063744
131,EI,1.5613172912597657,1.5613172912597657,45,13,3,3,4,0.1,512,0.00024921868893660085
132,EI,1.4831770324707032,1.4831770324707032,42,48,5,3,4,0.1,512,0.00023036673617823287
133,EI,1.4983151626586915,1.4983151626586915,16,48,5,5,4,0.1,512,0.00023866433039732593
134,EI,1.7155274963378906,1.7155274963378906,46,48,5,5,4,0.1,512,0.00023132689447345986
135,EI,1.5003112411499024,1.5003112411499024,30,48,3,3,4,0.5,32,0.00021547278165468342
136,EI,1.4336515426635743,1.4336515426635743,16,48,5,3,4,0.1,444,0.0002433791697886328
137,EI,1.4398895263671876,1.4398895263671876,28,20,5,5,4,0.1,512,0.00024266995679065657
138,EI,1.4049721145629883,1.4049721145629883,16,38,5,3,4,0.5,512,0.0002973411807070337
139,EI,1.4600021743774414,1.4600021743774414,8,25,3,5,4,0.1,386,0.00023618227723306057
140,EI,1.3610467147827148,1.3610467147827148,8,48,5,5,4,0.5,512,0.0002367287347036106
141,EI,1.5222118759155274,1.5222118759155274,8,35,3,5,4,0.1,392,0.00023661147015565265
142,EI,1.4965792846679689,1.4965792846679689,21,43,3,3,4,0.1,512,0.0002467278620605825
143,EI,1.5178276824951171,1.5178276824951171,22,40,3,5,4,0.1,512,0.0002403183881987827
144,EI,1.4641582870483398,1.4641582870483398,17,36,3,5,4,0.1,512,0.00023902880619992454
145,EI,1.3667488479614258,1.3667488479614258,8,48,5,5,4,0.5,512,0.0002844397133378647
146,EI,1.6111706924438476,1.6111706924438476,33,19,5,5,4,0.1,512,0.00023893902730424556
147,EI,1.4860795211791993,1.4860795211791993,14,39,5,3,4,0.1,512,0.0002599673775421955
148,EI,1.5547581481933594,1.5547581481933594,8,34,3,3,4,0.1,512,0.000270891956090059
149,EI,1.4228180313110352,1.4228180313110352,8,48,3,3,4,0.1,512,0.00023774352401811734
150,EI,1.4528625106811524,1.4528625106811524,8,26,3,5,4,0.1,512,0.0002212103413551859
151,EI,1.636882095336914,1.636882095336914,48,15,3,5,4,0.5,32,0.0024039621963471147
152,EI,1.645116195678711,1.645116195678711,8,48,3,3,3,0.1,32,0.00018523596820231944
153,EI,1.4217236328125,1.4217236328125,45,48,5,3,4,0.5,512,0.0008764699263935239
154,EI,1.4757590866088868,1.4757590866088868,25,48,3,5,3,0.6,32,0.0001857490278828759
155,EI,1.4653286743164062,1.4653286743164062,38,48,5,5,2,0.6,32,0.0001928895023872422
156,EI,1.5375973892211914,1.5375973892211914,12,48,3,3,4,0.5,512,0.002058203160027014
157,EI,1.5566534042358398,1.5566534042358398,33,23,3,5,2,0.6,32,0.00020061080507548503
158,EI,1.577986602783203,1.577986602783203,43,29,3,3,2,0.6,32,0.0001988343996185116
159,EI,1.555577507019043,1.555577507019043,18,48,3,5,4,0.1,512,0.0002457345751116805
160,EI,1.5606344223022461,1.5606344223022461,14,27,5,3,4,0.5,32,0.0022981191114900498
161,EI,1.5935537719726562,1.5935537719726562,34,48,5,3,2,0.6,32,0.0002248159293991878
162,EI,1.373860511779785,1.373860511779785,37,38,3,3,4,0.1,506,0.0002463283243821067
163,EI,1.4088222122192382,1.4088222122192382,30,38,3,3,4,0.5,32,0.0022043015238696496
164,EI,1.5813125228881837,1.5813125228881837,46,48,3,3,2,0.1,32,0.0001660003210924557
165,EI,1.585333137512207,1.585333137512207,44,45,3,5,3,0.5,32,0.0023473596639910356
166,EI,1.4502798461914062,1.4502798461914062,48,8,5,3,4,0.5,512,0.0008542260684765377
167,EI,1.4302093124389648,1.4302093124389648,23,44,5,3,4,0.5,32,0.0021601056247450346
168,EI,1.4111578750610352,1.4111578750610352,48,48,5,3,4,0.5,32,0.0022192581125548734
169,EI,1.4646953964233398,1.4646953964233398,21,31,3,3,4,0.6,32,0.0022873150402748484
170,EI,1.4971575164794921,1.4971575164794921,26,47,5,3,4,0.5,512,0.0008595246963201525
171,EI,1.2810927200317384,1.2810927200317384,46,23,5,5,4,0.5,512,0.00104376306463266
172,EI,1.2910769653320313,1.2910769653320313,26,23,5,5,4,0.5,512,0.001066643429691225
173,EI,1.454293441772461,1.454293441772461,28,16,5,5,4,0.5,512,0.0010762116382570732
174,EI,2.306109848022461,2.306109848022461,28,32,3,3,1,0.1,512,0.0323334953266895
175,EI,1.3566086959838868,1.3566086959838868,36,48,5,5,4,0.5,512,0.0002708299339626033
176,EI,1.297742156982422,1.297742156982422,48,27,3,5,4,0.5,512,0.001023858050205685
177,EI,1.4794058227539062,1.4794058227539062,43,28,3,3,4,0.1,512,0.00025171280880650096
178,EI,1.342120246887207,1.342120246887207,48,15,3,5,4,0.5,512,0.0010374148845189014
179,EI,1.332369613647461,1.332369613647461,48,26,5,5,4,0.5,512,0.0010680213421362078
180,EI,1.27126220703125,1.27126220703125,33,27,3,5,4,0.5,512,0.001067607462727182
181,EI,1.3321955108642578,1.3321955108642578,40,11,3,5,4,0.5,512,0.0010830729442530844
182,EI,1.374124755859375,1.374124755859375,25,30,5,5,4,0.5,512,0.0010989659528707302
183,EI,1.287164840698242,1.287164840698242,41,47,3,5,4,0.5,512,0.001093873026661585
184,EI,1.2010302734375,1.2010302734375,48,47,3,5,4,0.5,512,0.0011064824242738045
185,EI,1.3448762893676758,1.3448762893676758,48,36,3,5,4,0.5,512,0.001121764547140768
186,EI,1.2312294769287109,1.2312294769287109,48,21,3,5,4,0.5,512,0.0011422623422446625
187,EI,1.277231788635254,1.277231788635254,48,48,3,5,4,0.5,342,0.0015861457785103787
188,EI,1.4194198226928711,1.4194198226928711,48,48,3,5,4,0.2,93,0.0002923356886047991
189,EI,1.2890878677368165,1.2890878677368165,48,39,3,5,4,0.5,402,0.0012355103868662736
190,EI,1.5817139434814453,1.5817139434814453,48,8,3,5,1,0.1,32,0.0001
191,EI,1.2945442962646485,1.2945442962646485,48,48,3,5,4,0.5,441,0.001209979089589811
192,EI,1.4455512619018556,1.4455512619018556,48,48,3,3,4,0.1,137,0.00030989154768535027
193,EI,1.2869114303588867,1.2869114303588867,48,42,5,3,4,0.6,249,0.002178857044210327
194,EI,1.311551399230957,1.311551399230957,48,42,3,3,4,0.6,246,0.0021269323113963304
195,EI,1.3590679550170899,1.3590679550170899,36,48,3,3,4,0.2,322,0.0002484927800682784
196,EI,1.4047295761108398,1.4047295761108398,48,48,5,3,4,0.5,428,0.00033690101771018474
197,EI,1.4084183120727538,1.4084183120727538,47,48,3,5,4,0.2,225,0.0002422055297038771
198,EI,1.2839289855957032,1.2839289855957032,48,40,3,5,4,0.7,245,0.002110447158437532
199,EI,1.3049541473388673,1.3049541473388673,48,48,3,5,4,0.5,332,0.00023936361516918112
200,EI,1.481427459716797,1.481427459716797,48,8,3,5,1,0.6,74,0.00033984166557753467
